arm-gph-linux-gnueabi-g++: unrecognized option '-G0'
In file included from ../../../readers/src/ldb_actor.cpp:23:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/lmt_mapinfo.cpp:46: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:47: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_mapinfo.cpp:47: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:47: error: 'MapInfo' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:47: error: 'teleport' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:47: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:48: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_mapinfo.cpp:48: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:48: error: 'MapInfo' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:48: error: 'escape' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:48: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:49: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_mapinfo.cpp:49: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:49: error: 'MapInfo' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:49: error: 'save' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:49: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:50: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_mapinfo.cpp:50: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:50: error: 'MapInfo' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:50: error: 'encounters' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:50: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:51: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_mapinfo.cpp:51: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:51: error: 'MapInfo' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:51: error: 'encounter_steps' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:51: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:52: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_mapinfo.cpp:52: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:52: error: 'MapInfo' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:52: error: 'area_rect' was not declared in this scope
../../../readers/src/lmt_mapinfo.cpp:52: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/lmt_reader.cpp:25:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
In file included from ../../../readers/src/lmt_rect.cpp:23:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
In file included from ../../../readers/src/lmt_start.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/lmt_start.cpp:31: error: 'Start' was not declared in this scope
../../../readers/src/lmt_start.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_start.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_start.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_start.cpp:37: error: 'Start' was not declared in this scope
../../../readers/src/lmt_start.cpp:37: error: 'party_map_id' was not declared in this scope
../../../readers/src/lmt_start.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_start.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_start.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_start.cpp:38: error: 'Start' was not declared in this scope
../../../readers/src/lmt_start.cpp:38: error: 'party_x' was not declared in this scope
../../../readers/src/lmt_start.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_start.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_start.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_start.cpp:39: error: 'Start' was not declared in this scope
../../../readers/src/lmt_start.cpp:39: error: 'party_y' was not declared in this scope
../../../readers/src/lmt_start.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_start.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_start.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_start.cpp:40: error: 'Start' was not declared in this scope
../../../readers/src/lmt_start.cpp:40: error: 'boat_map_id' was not declared in this scope
../../../readers/src/lmt_start.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_start.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_start.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_start.cpp:41: error: 'Start' was not declared in this scope
../../../readers/src/lmt_start.cpp:41: error: 'boat_x' was not declared in this scope
../../../readers/src/lmt_start.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_start.cpp:42: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_start.cpp:42: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_start.cpp:42: error: 'Start' was not declared in this scope
../../../readers/src/lmt_start.cpp:42: error: 'boat_y' was not declared in this scope
../../../readers/src/lmt_start.cpp:42: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_start.cpp:43: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_start.cpp:43: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_start.cpp:43: error: 'Start' was not declared in this scope
../../../readers/src/lmt_start.cpp:43: error: 'ship_map_id' was not declared in this scope
../../../readers/src/lmt_start.cpp:43: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_start.cpp:44: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_start.cpp:44: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_start.cpp:44: error: 'Start' was not declared in this scope
../../../readers/src/lmt_start.cpp:44: error: 'ship_x' was not declared in this scope
../../../readers/src/lmt_start.cpp:44: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_start.cpp:45: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_start.cpp:45: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_start.cpp:45: error: 'Start' was not declared in this scope
../../../readers/src/lmt_start.cpp:45: error: 'ship_y' was not declared in this scope
../../../readers/src/lmt_start.cpp:45: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_start.cpp:46: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_start.cpp:46: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_start.cpp:46: error: 'Start' was not declared in this scope
../../../readers/src/lmt_start.cpp:46: error: 'airship_map_id' was not declared in this scope
../../../readers/src/lmt_start.cpp:46: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_start.cpp:47: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_start.cpp:47: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_start.cpp:47: error: 'Start' was not declared in this scope
../../../readers/src/lmt_start.cpp:47: error: 'airship_x' was not declared in this scope
../../../readers/src/lmt_start.cpp:47: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmt_start.cpp:48: error: 'BOOST_PP_CAT' is not a member of 'LMT_Reader'
../../../readers/src/lmt_start.cpp:48: error: 'Chunk' was not declared in this scope
../../../readers/src/lmt_start.cpp:48: error: 'Start' was not declared in this scope
../../../readers/src/lmt_start.cpp:48: error: 'airship_y' was not declared in this scope
../../../readers/src/lmt_start.cpp:48: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/lmt_treemap.cpp:23:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
In file included from ../../../readers/src/lmu_event.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/lmu_event.cpp:31: error: 'Event' was not declared in this scope
../../../readers/src/lmu_event.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_event.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_event.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_event.cpp:37: error: 'Event' was not declared in this scope
../../../readers/src/lmu_event.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_event.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_event.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_event.cpp:38: error: 'Event' was not declared in this scope
../../../readers/src/lmu_event.cpp:38: error: 'x' was not declared in this scope
../../../readers/src/lmu_event.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_event.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_event.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_event.cpp:39: error: 'Event' was not declared in this scope
../../../readers/src/lmu_event.cpp:39: error: 'y' was not declared in this scope
../../../readers/src/lmu_event.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_event.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_event.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_event.cpp:40: error: 'Event' was not declared in this scope
../../../readers/src/lmu_event.cpp:40: error: 'pages' was not declared in this scope
../../../readers/src/lmu_event.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/lmu_eventpage.cpp:23:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/lmu_eventpage.cpp:30: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:30: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:36: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:36: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:36: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:36: error: 'condition' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:36: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:37: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:37: error: 'character_name' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:38: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:38: error: 'character_index' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:39: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:39: error: 'character_direction' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:40: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:40: error: 'character_pattern' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:41: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:41: error: 'translucent' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:42: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:42: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:42: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:42: error: 'move_type' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:42: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:43: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:43: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:43: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:43: error: 'move_frequency' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:43: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:44: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:44: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:44: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:44: error: 'trigger' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:44: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:45: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:45: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:45: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:45: error: 'priority_type' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:45: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:46: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:46: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:46: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:46: error: 'overlap' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:46: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:47: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:47: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:47: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:47: error: 'animation_type' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:47: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:48: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:48: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:48: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:48: error: 'move_speed' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:48: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:49: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:49: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:49: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:49: error: 'move_route' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:49: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:50: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:50: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:50: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:51: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpage.cpp:51: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:51: error: 'EventPage' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:51: error: 'event_commands' was not declared in this scope
../../../readers/src/lmu_eventpage.cpp:51: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/lmu_eventpagecondition.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/lmu_eventpagecondition.cpp:51: error: 'EventPageCondition' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:51: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:57: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpagecondition.cpp:57: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:57: error: 'EventPageCondition' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:57: error: 'flags' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:57: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:58: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpagecondition.cpp:58: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:58: error: 'EventPageCondition' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:58: error: 'switch_a_id' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:58: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:59: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpagecondition.cpp:59: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:59: error: 'EventPageCondition' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:59: error: 'switch_b_id' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:59: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:60: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpagecondition.cpp:60: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:60: error: 'EventPageCondition' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:60: error: 'variable_id' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:60: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:61: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpagecondition.cpp:61: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:61: error: 'EventPageCondition' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:61: error: 'variable_value' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:61: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:62: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpagecondition.cpp:62: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:62: error: 'EventPageCondition' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:62: error: 'item_id' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:62: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:63: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpagecondition.cpp:63: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:63: error: 'EventPageCondition' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:63: error: 'actor_id' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:63: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:64: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpagecondition.cpp:64: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:64: error: 'EventPageCondition' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:64: error: 'timer_sec' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:64: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:65: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpagecondition.cpp:65: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:65: error: 'EventPageCondition' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:65: error: 'timer2_sec' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:65: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:66: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_eventpagecondition.cpp:66: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:66: error: 'EventPageCondition' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:66: error: 'compare_operator' was not declared in this scope
../../../readers/src/lmu_eventpagecondition.cpp:66: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/lmu_map.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/lmu_map.cpp:31: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:37: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:37: error: 'chipset_id' was not declared in this scope
../../../readers/src/lmu_map.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:38: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:38: error: 'width' was not declared in this scope
../../../readers/src/lmu_map.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:39: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:39: error: 'height' was not declared in this scope
../../../readers/src/lmu_map.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:40: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:40: error: 'scroll_type' was not declared in this scope
../../../readers/src/lmu_map.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:41: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:41: error: 'parallax_flag' was not declared in this scope
../../../readers/src/lmu_map.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:42: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:42: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:42: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:42: error: 'parallax_name' was not declared in this scope
../../../readers/src/lmu_map.cpp:42: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:43: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:43: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:43: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:43: error: 'parallax_loop_x' was not declared in this scope
../../../readers/src/lmu_map.cpp:43: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:44: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
